android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
net.vc9ufi.cvitok.views.dialogs.NameDialog$2 -> net.vc9ufi.cvitok.views.b.x:
    net.vc9ufi.cvitok.views.dialogs.NameDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.vc9ufi.cvitok.views.dialogs.NameDialog$3 -> net.vc9ufi.cvitok.views.b.y:
    android.widget.EditText val$editTextName -> a
    android.app.AlertDialog val$nameDialog -> b
    net.vc9ufi.cvitok.views.dialogs.NameDialog this$0 -> c
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.dialogs.ScreenshotDialog -> net.vc9ufi.cvitok.views.b.z:
    android.graphics.Bitmap bitmap -> aj
    android.net.Uri uri -> ak
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void setBitmap(android.graphics.Bitmap,android.net.Uri) -> a
net.vc9ufi.cvitok.views.dialogs.ScreenshotDialog$1 -> net.vc9ufi.cvitok.views.b.aa:
    net.vc9ufi.cvitok.views.dialogs.ScreenshotDialog this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.dialogs.ScreenshotDialog$2 -> net.vc9ufi.cvitok.views.b.ab:
    net.vc9ufi.cvitok.views.dialogs.ScreenshotDialog this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.dialogs.TwoIntValuesDialog -> net.vc9ufi.cvitok.views.b.ac:
    java.lang.String title -> aj
    java.lang.String des1 -> ak
    java.lang.String des2 -> al
    int value1 -> am
    int value2 -> an
    int min1 -> ao
    int min2 -> ap
    int max1 -> aq
    int max2 -> ar
    void setTitle(java.lang.String) -> a
    void setParameters1(java.lang.String,int,int,int) -> a
    void setParameters2(java.lang.String,int,int,int) -> b
    void setDes2(java.lang.String) -> b
    void setDes1(java.lang.String) -> c
    void setMaxValue1(int) -> b
    void setMaxValue2(int) -> c
    void setMinValue1(int) -> d
    void setMinValue2(int) -> e
    void setValue1(int) -> f
    void setValue2(int) -> g
net.vc9ufi.cvitok.views.dialogs.TwoNumPickersDialog -> net.vc9ufi.cvitok.views.b.ad:
    android.widget.NumberPicker numberPicker1 -> as
    android.widget.NumberPicker numberPicker2 -> at
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onClickOk(int,int) -> a
    android.widget.NumberPicker access$000(net.vc9ufi.cvitok.views.dialogs.TwoNumPickersDialog) -> a
    android.widget.NumberPicker access$100(net.vc9ufi.cvitok.views.dialogs.TwoNumPickersDialog) -> b
net.vc9ufi.cvitok.views.dialogs.TwoNumPickersDialog$1 -> net.vc9ufi.cvitok.views.b.ae:
    net.vc9ufi.cvitok.views.dialogs.TwoNumPickersDialog this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.dialogs.TwoNumPickersDialog$2 -> net.vc9ufi.cvitok.views.b.af:
    net.vc9ufi.cvitok.views.dialogs.TwoNumPickersDialog this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.dialogs.TwoSeekbarsDialog -> net.vc9ufi.cvitok.views.b.ag:
    android.widget.SeekBar seekBar1 -> as
    android.widget.SeekBar seekBar2 -> at
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onClickOk(int,int) -> a
    android.widget.SeekBar access$000(net.vc9ufi.cvitok.views.dialogs.TwoSeekbarsDialog) -> a
    android.widget.SeekBar access$100(net.vc9ufi.cvitok.views.dialogs.TwoSeekbarsDialog) -> b
net.vc9ufi.cvitok.views.dialogs.TwoSeekbarsDialog$1 -> net.vc9ufi.cvitok.views.b.ah:
    android.widget.TextView val$textViewProgres1 -> a
    net.vc9ufi.cvitok.views.dialogs.TwoSeekbarsDialog this$0 -> b
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
net.vc9ufi.cvitok.views.dialogs.TwoSeekbarsDialog$2 -> net.vc9ufi.cvitok.views.b.ai:
    android.widget.TextView val$textViewProgres2 -> a
    net.vc9ufi.cvitok.views.dialogs.TwoSeekbarsDialog this$0 -> b
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
net.vc9ufi.cvitok.views.dialogs.TwoSeekbarsDialog$3 -> net.vc9ufi.cvitok.views.b.aj:
    net.vc9ufi.cvitok.views.dialogs.TwoSeekbarsDialog this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.dialogs.TwoSeekbarsDialog$4 -> net.vc9ufi.cvitok.views.b.ak:
    net.vc9ufi.cvitok.views.dialogs.TwoSeekbarsDialog this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.dialogs.colordialog.ColorDialog -> net.vc9ufi.cvitok.views.b.a.a:
    android.content.Context context -> a
    net.vc9ufi.cvitok.views.dialogs.colordialog.ColorDialogRenderer renderer -> b
    android.opengl.GLSurfaceView surface -> c
    android.widget.SeekBar alphaBar -> d
    void show() -> a
    void init(android.view.View) -> a
    void onClickPositiveButton(float[]) -> a
    void onClickNegativeButton() -> b
net.vc9ufi.cvitok.views.dialogs.colordialog.ColorDialog$1 -> net.vc9ufi.cvitok.views.b.a.b:
    net.vc9ufi.cvitok.views.dialogs.colordialog.ColorDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.vc9ufi.cvitok.views.dialogs.colordialog.ColorDialog$2 -> net.vc9ufi.cvitok.views.b.a.c:
    net.vc9ufi.cvitok.views.dialogs.colordialog.ColorDialog this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.vc9ufi.cvitok.views.dialogs.colordialog.ColorDialogRenderer -> net.vc9ufi.cvitok.views.b.a.d:
    net.vc9ufi.cvitok.views.dialogs.colordialog.ColorMatrix sphere -> b
    float[] BACKGROUND -> a
    float[] background -> c
    float[] getColor() -> a
    void paint(javax.microedition.khronos.opengles.GL10) -> a
    float[] background() -> b
    net.vc9ufi.cvitok.data.Light light() -> c
net.vc9ufi.cvitok.views.dialogs.colordialog.ColorMatrix -> net.vc9ufi.cvitok.views.b.a.e:
    int quantity -> a
    float[] vertex -> b
    java.nio.FloatBuffer buffervertex -> c
    float[] color -> d
    java.nio.FloatBuffer buffercolor -> e
    float[] normal -> f
    java.nio.FloatBuffer buffernormal -> g
    boolean init -> h
    float[] hudcolor -> i
    java.nio.FloatBuffer hudcolorbuff -> j
    java.nio.FloatBuffer hudvertex -> k
    int hudsize -> l
    java.util.ArrayList trians -> m
    void paint(javax.microedition.khronos.opengles.GL10) -> a
    void paintHUD(javax.microedition.khronos.opengles.GL10,float[],int) -> a
    java.nio.FloatBuffer floatToBuffer(float[]) -> a
    float[] getColor(javax.microedition.khronos.opengles.GL10,int,int) -> a
    float[] invertColor(float[]) -> b
    void calkHUD(float[],int) -> a
net.vc9ufi.cvitok.views.fragments.FlowerFragment -> net.vc9ufi.cvitok.views.c.a:
    net.vc9ufi.cvitok.App app -> b
    android.content.Context context -> c
    net.vc9ufi.cvitok.views.fragments.FragmentFlowerTools mFlowerTools -> d
    net.vc9ufi.cvitok.views.fragments.FragmentPetalsTools mPetalTools -> e
    net.vc9ufi.cvitok.render.ImplRenderer mFlowerRenderer -> f
    android.widget.ProgressBar progressBar -> g
    android.support.v4.app.Fragment PLACEHOLDER -> h
    boolean $assertionsDisabled -> a
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initActionBar() -> c
    void addFlowerToolsFragment() -> a
    void addPetalsToolsFragment() -> b
    void setToolsFrame(android.support.v4.app.Fragment) -> a
    net.vc9ufi.cvitok.App access$000(net.vc9ufi.cvitok.views.fragments.FlowerFragment) -> a
    android.widget.ProgressBar access$100(net.vc9ufi.cvitok.views.fragments.FlowerFragment) -> b
    android.content.Context access$200(net.vc9ufi.cvitok.views.fragments.FlowerFragment) -> c
    net.vc9ufi.cvitok.render.ImplRenderer access$300(net.vc9ufi.cvitok.views.fragments.FlowerFragment) -> d
net.vc9ufi.cvitok.views.fragments.FlowerFragment$1 -> net.vc9ufi.cvitok.views.c.b:
    net.vc9ufi.cvitok.views.fragments.FlowerFragment this$0 -> a
    void paint(javax.microedition.khronos.opengles.GL10) -> a
    void onCaptureScreenShot(android.graphics.Bitmap) -> a
    float[] background() -> b
    net.vc9ufi.cvitok.data.Light light() -> c
net.vc9ufi.cvitok.views.fragments.FlowerFragment$1$1 -> net.vc9ufi.cvitok.views.c.c:
    android.graphics.Bitmap val$bitmap -> a
    net.vc9ufi.cvitok.views.fragments.FlowerFragment$1 this$1 -> b
    void run() -> run
net.vc9ufi.cvitok.views.fragments.FlowerFragment$1$1$1 -> net.vc9ufi.cvitok.views.c.d:
    net.vc9ufi.cvitok.views.fragments.FlowerFragment$1$1 this$2 -> a
    android.net.Uri doInBackground(java.lang.String[]) -> a
    void onPostExecute(android.net.Uri) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
net.vc9ufi.cvitok.views.fragments.FlowerFragment$2 -> net.vc9ufi.cvitok.views.c.e:
    net.vc9ufi.cvitok.views.fragments.FlowerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.fragments.FlowerFragment$3 -> net.vc9ufi.cvitok.views.c.f:
    net.vc9ufi.cvitok.views.fragments.FlowerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.fragments.FlowerFragment$4 -> net.vc9ufi.cvitok.views.c.g:
    net.vc9ufi.cvitok.views.fragments.FlowerFragment this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.fragments.FragmentFlowerTools -> net.vc9ufi.cvitok.views.c.h:
    net.vc9ufi.cvitok.App app -> a
    android.content.Context context -> b
    net.vc9ufi.cvitok.views.fragments.FragmentLightTools mLightToolsFragment -> e
    android.widget.TextView tv_flowerName -> c
    android.view.View$OnClickListener backgroundOnClickListener -> d
    android.support.v4.app.Fragment PLACEHOLDER -> f
    void onCreate(android.os.Bundle) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onResume() -> q
    void init(android.view.View) -> a
net.vc9ufi.cvitok.views.fragments.FragmentFlowerTools$1 -> net.vc9ufi.cvitok.views.c.i:
    net.vc9ufi.cvitok.views.fragments.FragmentFlowerTools this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.fragments.FragmentFlowerTools$1$1 -> net.vc9ufi.cvitok.views.c.j:
    net.vc9ufi.cvitok.views.fragments.FragmentFlowerTools$1 this$1 -> e
    void onClickPositiveButton(float[]) -> a
    void onClickNegativeButton() -> b
net.vc9ufi.cvitok.views.fragments.FragmentLightTools -> net.vc9ufi.cvitok.views.c.k:
    net.vc9ufi.cvitok.App app -> a
    android.content.Context context -> b
    android.widget.Button b_ambient -> c
    android.widget.Button b_diffuse -> d
    android.widget.Button b_specular -> e
    android.view.View$OnClickListener ambientOnClickListener -> f
    android.view.View$OnClickListener diffuseOnClickListener -> g
    android.view.View$OnClickListener specularOnClickListener -> h
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
net.vc9ufi.cvitok.views.fragments.FragmentLightTools$1 -> net.vc9ufi.cvitok.views.c.l:
    net.vc9ufi.cvitok.views.fragments.FragmentLightTools this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.fragments.FragmentLightTools$1$1 -> net.vc9ufi.cvitok.views.c.m:
    net.vc9ufi.cvitok.views.fragments.FragmentLightTools$1 this$1 -> e
    void onClickPositiveButton(float[]) -> a
    void onClickNegativeButton() -> b
net.vc9ufi.cvitok.views.fragments.FragmentLightTools$2 -> net.vc9ufi.cvitok.views.c.n:
    net.vc9ufi.cvitok.views.fragments.FragmentLightTools this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.fragments.FragmentLightTools$2$1 -> net.vc9ufi.cvitok.views.c.o:
    net.vc9ufi.cvitok.views.fragments.FragmentLightTools$2 this$1 -> e
    void onClickPositiveButton(float[]) -> a
    void onClickNegativeButton() -> b
net.vc9ufi.cvitok.views.fragments.FragmentLightTools$3 -> net.vc9ufi.cvitok.views.c.p:
    net.vc9ufi.cvitok.views.fragments.FragmentLightTools this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.fragments.FragmentLightTools$3$1 -> net.vc9ufi.cvitok.views.c.q:
    net.vc9ufi.cvitok.views.fragments.FragmentLightTools$3 this$1 -> e
    void onClickPositiveButton(float[]) -> a
    void onClickNegativeButton() -> b
net.vc9ufi.cvitok.views.fragments.FragmentPetalsTools -> net.vc9ufi.cvitok.views.c.r:
    net.vc9ufi.cvitok.App app -> b
    android.content.Context context -> c
    net.vc9ufi.cvitok.views.fragments.FragmentVerticesTools frag_vertices -> d
    android.widget.Spinner sp_petals -> a
    android.support.v4.app.Fragment PLACEHOLDER -> e
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void fillSpinner() -> a
    void showNameDialog() -> b
    void addVerticesToolsFragment() -> c
    void setToolsFrame(android.support.v4.app.Fragment) -> a
    net.vc9ufi.cvitok.App access$000(net.vc9ufi.cvitok.views.fragments.FragmentPetalsTools) -> a
    android.content.Context access$100(net.vc9ufi.cvitok.views.fragments.FragmentPetalsTools) -> b
net.vc9ufi.cvitok.views.fragments.FragmentPetalsTools$1 -> net.vc9ufi.cvitok.views.c.s:
    net.vc9ufi.cvitok.views.fragments.FragmentPetalsTools this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
net.vc9ufi.cvitok.views.fragments.FragmentPetalsTools$2 -> net.vc9ufi.cvitok.views.c.t:
    net.vc9ufi.cvitok.views.fragments.FragmentPetalsTools this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.fragments.FragmentPetalsTools$3 -> net.vc9ufi.cvitok.views.c.u:
    net.vc9ufi.cvitok.views.fragments.FragmentPetalsTools this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.fragments.FragmentPetalsTools$4 -> net.vc9ufi.cvitok.views.c.v:
    net.vc9ufi.cvitok.views.fragments.FragmentPetalsTools this$0 -> a
    boolean onPositiveClick(java.lang.String) -> a
net.vc9ufi.cvitok.views.fragments.FragmentPetalsTools$OnDeleteClickListener -> net.vc9ufi.cvitok.views.c.w:
    net.vc9ufi.cvitok.views.fragments.FragmentPetalsTools this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.fragments.FragmentPetalsTools$OnDeleteClickListener$1 -> net.vc9ufi.cvitok.views.c.x:
    net.vc9ufi.cvitok.views.fragments.FragmentPetalsTools$OnDeleteClickListener this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.vc9ufi.cvitok.views.fragments.FragmentPetalsTools$OnDeleteClickListener$2 -> net.vc9ufi.cvitok.views.c.y:
    net.vc9ufi.cvitok.views.fragments.FragmentPetalsTools$OnDeleteClickListener this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
net.vc9ufi.cvitok.views.fragments.FragmentVerticesTools -> net.vc9ufi.cvitok.views.c.z:
    net.vc9ufi.cvitok.App app -> a
    android.content.Context context -> b
    android.view.View$OnClickListener colorOnClickListener -> c
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
net.vc9ufi.cvitok.views.fragments.FragmentVerticesTools$1 -> net.vc9ufi.cvitok.views.c.aa:
    net.vc9ufi.cvitok.views.fragments.FragmentVerticesTools this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.fragments.FragmentVerticesTools$2 -> net.vc9ufi.cvitok.views.c.ab:
    net.vc9ufi.cvitok.views.fragments.FragmentVerticesTools this$0 -> a
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.fragments.FragmentVerticesTools$2$1 -> net.vc9ufi.cvitok.views.c.ac:
    net.vc9ufi.cvitok.views.fragments.FragmentVerticesTools$2 this$1 -> e
    void onClickPositiveButton(float[]) -> a
    void onClickNegativeButton() -> b
net.vc9ufi.cvitok.views.fragments.GeneratorFragment -> net.vc9ufi.cvitok.views.c.ad:
    android.content.Context context -> b
    net.vc9ufi.cvitok.views.customviews.customlist.CustomArrayAdapter mListAdapter -> c
    boolean $assertionsDisabled -> a
    void initListAdapter() -> a
    net.vc9ufi.cvitok.views.customviews.customlist.BaseItem initQuantityOfCirclesSetting() -> b
    net.vc9ufi.cvitok.views.customviews.customlist.BaseItem initRadiusOfPetalsSetting() -> c
    net.vc9ufi.cvitok.views.customviews.customlist.BaseItem initThetaSetting() -> M
    net.vc9ufi.cvitok.views.customviews.customlist.BaseItem initQuantityOfPetalSetting() -> N
    net.vc9ufi.cvitok.views.customviews.customlist.BaseItem initBackgroundBrightnessSetting() -> O
    net.vc9ufi.cvitok.views.customviews.customlist.BaseItem initPetalBrightnessSetting() -> P
    net.vc9ufi.cvitok.views.customviews.customlist.BaseItem initPetalConvex() -> Q
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void initActionBar() -> R
    net.vc9ufi.cvitok.views.customviews.customlist.CustomArrayAdapter access$000(net.vc9ufi.cvitok.views.fragments.GeneratorFragment) -> a
    android.content.Context access$100(net.vc9ufi.cvitok.views.fragments.GeneratorFragment) -> b
net.vc9ufi.cvitok.views.fragments.GeneratorFragment$1 -> net.vc9ufi.cvitok.views.c.ae:
    net.vc9ufi.cvitok.views.customviews.customlist.ItemWithTwoValues val$item -> a
    android.content.SharedPreferences val$sharedPreferences -> b
    net.vc9ufi.cvitok.views.fragments.GeneratorFragment this$0 -> c
    void onClick(android.view.View) -> onClick
net.vc9ufi.cvitok.views.fragments.GeneratorFragment$1$1 -> net.vc9ufi.cvitok.views.c.af:
    net.vc9ufi.cvitok.views.fragments.GeneratorFragment$1 this$1 -> as
